connected to Microsoft Planetary Computer

 working on lake 2019cw_1
epsg for bounds_latlon: 3413
pulling stack into memory, shape will be: (153, 5, 512, 512)

[                                        ] | 0% Completed | 166.35 us
[                                        ] | 0% Completed | 280.89 ms
[                                        ] | 0% Completed | 391.14 ms
[                                        ] | 0% Completed | 497.59 ms
[                                        ] | 0% Completed | 601.25 ms
[                                        ] | 0% Completed | 703.73 ms
[##                                      ] | 5% Completed | 14.69 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.89 s
[##                                      ] | 5% Completed | 14.99 s
[##                                      ] | 5% Completed | 15.09 s
[##                                      ] | 5% Completed | 15.19 s
[##                                      ] | 5% Completed | 15.29 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.55 s
[##                                      ] | 6% Completed | 15.65 s
[##                                      ] | 6% Completed | 15.75 s
[##                                      ] | 6% Completed | 15.85 s
[##                                      ] | 6% Completed | 15.95 s
[##                                      ] | 6% Completed | 16.05 s
[##                                      ] | 6% Completed | 16.15 s
[##                                      ] | 6% Completed | 16.25 s
[##                                      ] | 6% Completed | 16.35 s
[##                                      ] | 6% Completed | 16.45 s
[##                                      ] | 6% Completed | 16.55 s
[##                                      ] | 6% Completed | 16.65 s
[##                                      ] | 6% Completed | 16.75 s
[##                                      ] | 6% Completed | 16.85 s
[##                                      ] | 6% Completed | 16.95 s
[##                                      ] | 6% Completed | 17.05 s
[##                                      ] | 6% Completed | 17.15 s
[##                                      ] | 6% Completed | 17.25 s
[##                                      ] | 6% Completed | 17.35 s
[##                                      ] | 6% Completed | 17.45 s
[##                                      ] | 6% Completed | 17.55 s
[##                                      ] | 6% Completed | 17.65 s
[##                                      ] | 6% Completed | 17.75 s
[##                                      ] | 6% Completed | 17.85 s
[##                                      ] | 6% Completed | 17.95 s
[##                                      ] | 6% Completed | 18.05 s
[##                                      ] | 6% Completed | 18.15 s
[##                                      ] | 6% Completed | 18.25 s
[##                                      ] | 6% Completed | 18.35 s
[##                                      ] | 6% Completed | 18.45 s
[##                                      ] | 6% Completed | 18.55 s
[##                                      ] | 6% Completed | 18.65 s
[##                                      ] | 6% Completed | 18.75 s
[###                                     ] | 7% Completed | 18.85 s
[###                                     ] | 7% Completed | 18.95 s
[###                                     ] | 7% Completed | 19.05 s
[###                                     ] | 7% Completed | 19.15 s
[###                                     ] | 7% Completed | 19.25 s
[###                                     ] | 7% Completed | 19.35 s
[###                                     ] | 7% Completed | 19.45 s
[###                                     ] | 7% Completed | 19.55 s
[###                                     ] | 7% Completed | 19.65 s
[###                                     ] | 7% Completed | 19.75 s
[###                                     ] | 7% Completed | 19.85 s
[###                                     ] | 7% Completed | 19.95 s
[###                                     ] | 7% Completed | 20.05 s
[###                                     ] | 7% Completed | 20.15 s
[###                                     ] | 7% Completed | 20.25 s
[###                                     ] | 8% Completed | 20.35 s
[###                                     ] | 8% Completed | 20.45 s
[###                                     ] | 8% Completed | 20.55 s
[###                                     ] | 8% Completed | 20.65 s
[###                                     ] | 8% Completed | 20.75 s
[###                                     ] | 8% Completed | 20.85 s
[###                                     ] | 8% Completed | 20.95 s
[###                                     ] | 8% Completed | 21.05 s
[###                                     ] | 8% Completed | 21.15 s
[###                                     ] | 8% Completed | 21.25 s
[###                                     ] | 8% Completed | 21.35 s
[###                                     ] | 8% Completed | 21.45 s
[###                                     ] | 8% Completed | 21.55 s
[###                                     ] | 8% Completed | 21.65 s
[###                                     ] | 8% Completed | 21.75 s
[###                                     ] | 8% Completed | 21.85 s
[###                                     ] | 8% Completed | 21.96 s
[###                                     ] | 8% Completed | 22.06 s
[###                                     ] | 8% Completed | 22.16 s
[###                                     ] | 9% Completed | 22.26 s
[###                                     ] | 9% Completed | 22.36 s
[###                                     ] | 9% Completed | 22.46 s
[###                                     ] | 9% Completed | 22.56 s
[###                                     ] | 9% Completed | 22.66 s
[###                                     ] | 9% Completed | 22.76 s
[###                                     ] | 9% Completed | 22.86 s
[###                                     ] | 9% Completed | 22.96 s
[###                                     ] | 9% Completed | 23.06 s
[###                                     ] | 9% Completed | 23.16 s
[###                                     ] | 9% Completed | 23.26 s
[###                                     ] | 9% Completed | 23.36 s
[###                                     ] | 9% Completed | 23.46 s
[###                                     ] | 9% Completed | 23.56 s
[###                                     ] | 9% Completed | 23.66 s
[###                                     ] | 9% Completed | 23.76 s
[###                                     ] | 9% Completed | 23.86 s
[###                                     ] | 9% Completed | 23.96 s
[###                                     ] | 9% Completed | 24.06 s
[###                                     ] | 9% Completed | 24.16 s
[###                                     ] | 9% Completed | 24.26 s
[####                                    ] | 10% Completed | 24.36 s
[####                                    ] | 10% Completed | 24.46 s
[####                                    ] | 10% Completed | 24.56 s
[####                                    ] | 10% Completed | 24.66 s
[####                                    ] | 10% Completed | 24.76 s
[####                                    ] | 10% Completed | 24.86 s
[####                                    ] | 10% Completed | 24.96 s
[####                                    ] | 10% Completed | 25.06 s
[####                                    ] | 10% Completed | 25.16 s
[####                                    ] | 10% Completed | 25.26 s
[####                                    ] | 10% Completed | 25.36 s
[####                                    ] | 10% Completed | 25.46 s
[####                                    ] | 10% Completed | 25.58 s
[####                                    ] | 10% Completed | 25.68 s
[####                                    ] | 10% Completed | 25.78 s
[####                                    ] | 10% Completed | 25.88 s
[####                                    ] | 10% Completed | 25.98 s
[####                                    ] | 10% Completed | 26.08 s
[####                                    ] | 10% Completed | 26.18 s
[####                                    ] | 10% Completed | 26.28 s
[####                                    ] | 10% Completed | 26.38 s
[####                                    ] | 10% Completed | 26.48 s
[####                                    ] | 10% Completed | 26.58 s
[####                                    ] | 10% Completed | 26.68 s
[####                                    ] | 10% Completed | 26.78 s
[####                                    ] | 10% Completed | 26.88 s
[####                                    ] | 10% Completed | 26.98 s
[####                                    ] | 10% Completed | 27.08 s
[####                                    ] | 10% Completed | 27.18 s
[####                                    ] | 10% Completed | 27.29 s
[####                                    ] | 10% Completed | 27.39 s
[####                                    ] | 10% Completed | 27.49 s
[####                                    ] | 10% Completed | 27.59 s
[####                                    ] | 10% Completed | 27.69 s
[####                                    ] | 10% Completed | 27.79 s
[####                                    ] | 10% Completed | 27.89 s
[####                                    ] | 10% Completed | 27.99 s
[####                                    ] | 10% Completed | 28.09 s
[####                                    ] | 10% Completed | 28.19 s
[####                                    ] | 11% Completed | 28.29 s
[####                                    ] | 11% Completed | 28.39 s
[####                                    ] | 11% Completed | 28.49 s
[####                                    ] | 11% Completed | 28.59 s
[####                                    ] | 11% Completed | 28.69 s
[####                                    ] | 11% Completed | 28.79 s
[####                                    ] | 11% Completed | 28.89 s
[####                                    ] | 11% Completed | 28.99 s
[####                                    ] | 11% Completed | 29.09 s
[####                                    ] | 11% Completed | 29.19 s
[####                                    ] | 11% Completed | 29.29 s
[####                                    ] | 11% Completed | 29.39 s
[####                                    ] | 11% Completed | 29.49 s
[####                                    ] | 11% Completed | 29.59 s
[####                                    ] | 11% Completed | 29.69 s
[####                                    ] | 11% Completed | 29.79 s
[####                                    ] | 11% Completed | 29.89 s
[####                                    ] | 11% Completed | 29.99 s
[####                                    ] | 11% Completed | 30.09 s
[####                                    ] | 11% Completed | 30.19 s
[####                                    ] | 12% Completed | 30.29 s
[####                                    ] | 12% Completed | 30.39 s
[####                                    ] | 12% Completed | 30.49 s
[####                                    ] | 12% Completed | 30.64 s
[####                                    ] | 12% Completed | 30.74 s
[####                                    ] | 12% Completed | 30.84 s
[####                                    ] | 12% Completed | 30.94 s
[####                                    ] | 12% Completed | 31.04 s
[####                                    ] | 12% Completed | 31.14 s
[####                                    ] | 12% Completed | 31.24 s
[####                                    ] | 12% Completed | 31.34 s
[####                                    ] | 12% Completed | 31.44 s
[####                                    ] | 12% Completed | 31.54 s
[####                                    ] | 12% Completed | 31.64 s
[####                                    ] | 12% Completed | 31.74 s
[####                                    ] | 12% Completed | 31.84 s
[####                                    ] | 12% Completed | 31.94 s
[####                                    ] | 12% Completed | 32.04 s
[####                                    ] | 12% Completed | 32.14 s
[####                                    ] | 12% Completed | 32.24 s
[####                                    ] | 12% Completed | 32.34 s
[#####                                   ] | 12% Completed | 32.44 s
[#####                                   ] | 13% Completed | 32.54 s
[#####                                   ] | 13% Completed | 32.64 s
[#####                                   ] | 13% Completed | 32.74 s
[#####                                   ] | 13% Completed | 32.84 s
[#####                                   ] | 13% Completed | 32.94 s
[#####                                   ] | 13% Completed | 33.04 s
[#####                                   ] | 13% Completed | 33.14 s
[#####                                   ] | 13% Completed | 33.24 s
[#####                                   ] | 13% Completed | 33.34 s
[#####                                   ] | 13% Completed | 33.44 s
[#####                                   ] | 13% Completed | 33.54 s
[#####                                   ] | 13% Completed | 33.64 s
[#####                                   ] | 13% Completed | 33.74 s
[#####                                   ] | 13% Completed | 33.84 s
[#####                                   ] | 13% Completed | 33.94 s
[#####                                   ] | 13% Completed | 34.04 s
[#####                                   ] | 13% Completed | 34.14 s
[#####                                   ] | 13% Completed | 34.24 s
[#####                                   ] | 13% Completed | 34.34 s
[#####                                   ] | 13% Completed | 34.44 s
[#####                                   ] | 13% Completed | 34.54 s
[#####                                   ] | 13% Completed | 34.64 s
[#####                                   ] | 13% Completed | 34.74 s
[#####                                   ] | 13% Completed | 34.84 s
[#####                                   ] | 13% Completed | 34.94 s
[#####                                   ] | 13% Completed | 35.04 s
[#####                                   ] | 13% Completed | 35.14 s
[#####                                   ] | 13% Completed | 35.24 s
[#####                                   ] | 13% Completed | 35.34 s
[#####                                   ] | 13% Completed | 35.44 s
[#####                                   ] | 13% Completed | 35.54 s
[#####                                   ] | 13% Completed | 35.67 s
[#####                                   ] | 13% Completed | 35.77 s
[#####                                   ] | 14% Completed | 35.87 s
[#####                                   ] | 14% Completed | 35.97 s
[#####                                   ] | 14% Completed | 36.07 s
[#####                                   ] | 14% Completed | 36.17 s
[#####                                   ] | 14% Completed | 36.27 s
[#####                                   ] | 14% Completed | 36.37 s
[#####                                   ] | 14% Completed | 36.47 s
[#####                                   ] | 14% Completed | 36.57 s
[#####                                   ] | 14% Completed | 36.67 s
[#####                                   ] | 14% Completed | 36.77 s
[#####                                   ] | 14% Completed | 36.87 s
[#####                                   ] | 14% Completed | 36.97 s
[#####                                   ] | 14% Completed | 37.07 s
[#####                                   ] | 14% Completed | 37.17 s
[#####                                   ] | 14% Completed | 37.27 s
[#####                                   ] | 14% Completed | 37.37 s
[#####                                   ] | 14% Completed | 37.47 s
[#####                                   ] | 14% Completed | 37.57 s
[#####                                   ] | 14% Completed | 37.67 s
[#####                                   ] | 14% Completed | 37.77 s
[#####                                   ] | 14% Completed | 37.87 s
[#####                                   ] | 14% Completed | 37.97 s
[#####                                   ] | 14% Completed | 38.07 s
[#####                                   ] | 14% Completed | 38.17 s
[#####                                   ] | 14% Completed | 38.27 s
[#####                                   ] | 14% Completed | 38.37 s
[#####                                   ] | 14% Completed | 38.47 s
[#####                                   ] | 14% Completed | 38.57 s
[#####                                   ] | 14% Completed | 38.67 s
[#####                                   ] | 14% Completed | 38.77 s
[#####                                   ] | 14% Completed | 38.87 s
[#####                                   ] | 14% Completed | 38.97 s
[#####                                   ] | 14% Completed | 39.07 s
[#####                                   ] | 14% Completed | 39.17 s
[#####                                   ] | 14% Completed | 39.27 s
[#####                                   ] | 14% Completed | 39.37 s
[#####                                   ] | 14% Completed | 39.47 s
[######                                  ] | 15% Completed | 39.57 s
[######                                  ] | 15% Completed | 39.67 s
[######                                  ] | 15% Completed | 39.77 s
[######                                  ] | 15% Completed | 39.87 s
[######                                  ] | 15% Completed | 39.97 s
[######                                  ] | 15% Completed | 40.07 s
[######                                  ] | 15% Completed | 40.17 s
[######                                  ] | 15% Completed | 40.27 s
[######                                  ] | 15% Completed | 40.37 s
[######                                  ] | 15% Completed | 40.47 s
[######                                  ] | 15% Completed | 40.57 s
[######                                  ] | 15% Completed | 40.67 s
[######                                  ] | 15% Completed | 40.77 s
[######                                  ] | 15% Completed | 40.87 s
[######                                  ] | 15% Completed | 40.97 s
[######                                  ] | 15% Completed | 41.07 s
[######                                  ] | 15% Completed | 41.17 s
[######                                  ] | 15% Completed | 41.27 s
[######                                  ] | 15% Completed | 41.37 s
[######                                  ] | 15% Completed | 41.47 s
[######                                  ] | 15% Completed | 41.57 s
[######                                  ] | 16% Completed | 41.67 s
[######                                  ] | 16% Completed | 41.77 s
[######                                  ] | 16% Completed | 41.87 s
[######                                  ] | 16% Completed | 41.97 s
[######                                  ] | 16% Completed | 42.07 s
[######                                  ] | 16% Completed | 42.17 s
[######                                  ] | 16% Completed | 42.27 s
[######                                  ] | 16% Completed | 42.37 s
[######                                  ] | 16% Completed | 42.47 s
[######                                  ] | 16% Completed | 42.57 s
[######                                  ] | 16% Completed | 42.67 s
[######                                  ] | 16% Completed | 42.77 s
[######                                  ] | 16% Completed | 42.87 s
[######                                  ] | 16% Completed | 42.97 s
[######                                  ] | 16% Completed | 43.07 s
[######                                  ] | 16% Completed | 43.17 s
[######                                  ] | 16% Completed | 43.27 s
[#######                                 ] | 17% Completed | 43.37 s
[#######                                 ] | 17% Completed | 43.47 s
[#######                                 ] | 17% Completed | 43.57 s
[#######                                 ] | 17% Completed | 43.67 s
[#######                                 ] | 17% Completed | 43.77 s
[#######                                 ] | 17% Completed | 43.87 s
[#######                                 ] | 17% Completed | 43.98 s
[#######                                 ] | 17% Completed | 44.08 s
[#######                                 ] | 17% Completed | 44.18 s
[#######                                 ] | 17% Completed | 44.28 s
[#######                                 ] | 17% Completed | 44.80 s
[#######                                 ] | 18% Completed | 44.90 s
[#######                                 ] | 18% Completed | 45.00 s
[#######                                 ] | 18% Completed | 45.11 s
[#######                                 ] | 18% Completed | 45.21 s
[#######                                 ] | 18% Completed | 45.31 s
[#######                                 ] | 18% Completed | 45.41 s
[#######                                 ] | 18% Completed | 45.51 s
[#######                                 ] | 18% Completed | 45.61 s
[#######                                 ] | 18% Completed | 45.71 s
[#######                                 ] | 18% Completed | 45.81 s
[#######                                 ] | 18% Completed | 45.91 s
[#######                                 ] | 18% Completed | 46.01 s
[#######                                 ] | 18% Completed | 46.11 s
[#######                                 ] | 18% Completed | 46.21 s
[#######                                 ] | 18% Completed | 46.31 s
[#######                                 ] | 18% Completed | 46.41 s
[#######                                 ] | 18% Completed | 46.51 s
[#######                                 ] | 18% Completed | 46.61 s
[#######                                 ] | 18% Completed | 46.71 s
[#######                                 ] | 18% Completed | 46.81 s
[#######                                 ] | 18% Completed | 46.91 s
[#######                                 ] | 19% Completed | 47.01 s
[#######                                 ] | 19% Completed | 47.11 s
[#######                                 ] | 19% Completed | 47.21 s
[#######                                 ] | 19% Completed | 47.31 s
[#######                                 ] | 19% Completed | 47.41 s
[#######                                 ] | 19% Completed | 47.51 s
[#######                                 ] | 19% Completed | 47.61 s
[#######                                 ] | 19% Completed | 47.71 s
[#######                                 ] | 19% Completed | 47.81 s
[#######                                 ] | 19% Completed | 47.91 s
[#######                                 ] | 19% Completed | 48.01 s
[#######                                 ] | 19% Completed | 48.11 s
[#######                                 ] | 19% Completed | 48.21 s
[#######                                 ] | 19% Completed | 48.31 s
[#######                                 ] | 19% Completed | 48.41 s
[#######                                 ] | 19% Completed | 48.51 s
[#######                                 ] | 19% Completed | 48.61 s
[#######                                 ] | 19% Completed | 48.71 s
[#######                                 ] | 19% Completed | 48.81 s
[#######                                 ] | 19% Completed | 48.91 s
[#######                                 ] | 19% Completed | 49.01 s
[#######                                 ] | 19% Completed | 49.11 s
[#######                                 ] | 19% Completed | 49.21 s
[#######                                 ] | 19% Completed | 49.31 s
[########                                ] | 20% Completed | 49.41 s
[########                                ] | 20% Completed | 49.51 s
[########                                ] | 20% Completed | 49.61 s
[########                                ] | 20% Completed | 49.71 s
[########                                ] | 20% Completed | 49.81 s
[########                                ] | 20% Completed | 49.92 s
[########                                ] | 20% Completed | 50.02 s
[########                                ] | 20% Completed | 50.12 s
[########                                ] | 20% Completed | 50.22 s
[########                                ] | 20% Completed | 50.32 s
[########                                ] | 20% Completed | 50.42 s
[########                                ] | 20% Completed | 50.52 s
[########                                ] | 20% Completed | 50.62 s
[########                                ] | 20% Completed | 50.72 s
[########                                ] | 20% Completed | 50.82 s
[########                                ] | 20% Completed | 50.92 s
[########                                ] | 20% Completed | 51.02 s
[########                                ] | 20% Completed | 51.12 s
[########                                ] | 20% Completed | 51.22 s
[########                                ] | 20% Completed | 51.32 s
[########                                ] | 20% Completed | 51.42 s
[########                                ] | 21% Completed | 51.52 s
[########                                ] | 21% Completed | 51.62 s
[########                                ] | 21% Completed | 51.72 s
[########                                ] | 21% Completed | 51.82 s
[########                                ] | 21% Completed | 51.92 s
[########                                ] | 21% Completed | 52.02 s
[########                                ] | 21% Completed | 52.12 s
[########                                ] | 21% Completed | 52.22 s
[########                                ] | 21% Completed | 52.32 s
[########                                ] | 21% Completed | 52.42 s
[########                                ] | 21% Completed | 52.52 s
[########                                ] | 21% Completed | 52.62 s
[########                                ] | 21% Completed | 52.72 s
[########                                ] | 21% Completed | 52.82 s
[########                                ] | 21% Completed | 52.92 s
[########                                ] | 22% Completed | 53.02 s
[########                                ] | 22% Completed | 53.12 s
[########                                ] | 22% Completed | 53.22 s
[########                                ] | 22% Completed | 53.32 s
[########                                ] | 22% Completed | 53.42 s
[########                                ] | 22% Completed | 53.52 s
[########                                ] | 22% Completed | 53.62 s
[########                                ] | 22% Completed | 53.72 s
[########                                ] | 22% Completed | 53.82 s
[########                                ] | 22% Completed | 53.92 s
[########                                ] | 22% Completed | 54.02 s
[########                                ] | 22% Completed | 54.12 s
[########                                ] | 22% Completed | 54.22 s
[########                                ] | 22% Completed | 54.32 s
[########                                ] | 22% Completed | 54.42 s
[########                                ] | 22% Completed | 54.52 s
[########                                ] | 22% Completed | 54.62 s
[########                                ] | 22% Completed | 54.72 s
[########                                ] | 22% Completed | 54.82 s
[########                                ] | 22% Completed | 54.92 s
[########                                ] | 22% Completed | 55.02 s
[########                                ] | 22% Completed | 55.12 s
[########                                ] | 22% Completed | 55.22 s
[#########                               ] | 22% Completed | 55.32 s
[#########                               ] | 22% Completed | 55.42 s
[#########                               ] | 22% Completed | 55.52 s
[#########                               ] | 22% Completed | 55.62 s
[#########                               ] | 22% Completed | 55.72 s
[#########                               ] | 22% Completed | 55.82 s
[#########                               ] | 22% Completed | 55.92 s
[#########                               ] | 22% Completed | 56.02 s
[#########                               ] | 22% Completed | 56.12 s
[#########                               ] | 22% Completed | 56.22 s
[#########                               ] | 22% Completed | 56.32 s
[#########                               ] | 22% Completed | 56.42 s
[#########                               ] | 22% Completed | 56.52 s
[#########                               ] | 22% Completed | 56.62 s
[#########                               ] | 22% Completed | 56.72 s
[#########                               ] | 22% Completed | 56.82 s
[#########                               ] | 22% Completed | 56.92 s
[#########                               ] | 22% Completed | 57.02 s
[#########                               ] | 23% Completed | 57.12 s
[#########                               ] | 23% Completed | 57.22 s
[#########                               ] | 23% Completed | 57.32 s
[#########                               ] | 23% Completed | 57.42 s
[#########                               ] | 23% Completed | 57.52 s
[#########                               ] | 23% Completed | 57.62 s
[#########                               ] | 23% Completed | 57.72 s
[#########                               ] | 23% Completed | 57.82 s
[#########                               ] | 23% Completed | 57.92 s
[#########                               ] | 23% Completed | 58.02 s
[#########                               ] | 23% Completed | 58.13 s
[#########                               ] | 23% Completed | 58.23 s
[#########                               ] | 23% Completed | 58.33 s
[#########                               ] | 23% Completed | 58.43 s
[#########                               ] | 23% Completed | 58.53 s
[#########                               ] | 23% Completed | 58.63 s
[#########                               ] | 23% Completed | 58.73 s
[#########                               ] | 23% Completed | 58.83 s
[#########                               ] | 23% Completed | 58.93 s
[#########                               ] | 23% Completed | 59.03 s
[#########                               ] | 23% Completed | 59.13 s
[#########                               ] | 24% Completed | 59.23 s
[#########                               ] | 24% Completed | 59.33 s
[#########                               ] | 24% Completed | 59.43 s
[#########                               ] | 24% Completed | 59.53 s
[#########                               ] | 24% Completed | 59.63 s
[#########                               ] | 24% Completed | 59.73 s
[#########                               ] | 24% Completed | 59.83 s
[#########                               ] | 24% Completed | 59.93 s
[#########                               ] | 24% Completed | 60.03 s
[#########                               ] | 24% Completed | 60.13 s
[#########                               ] | 24% Completed | 60.23 s
[#########                               ] | 24% Completed | 60.33 s
[#########                               ] | 24% Completed | 60.43 s
[#########                               ] | 24% Completed | 60.53 s
[#########                               ] | 24% Completed | 60.63 s
[#########                               ] | 24% Completed | 60.73 s
[##########                              ] | 25% Completed | 60.83 s
[##########                              ] | 25% Completed | 60.93 s
[##########                              ] | 25% Completed | 61.03 s
[##########                              ] | 25% Completed | 61.13 s
[##########                              ] | 25% Completed | 61.23 s
[##########                              ] | 25% Completed | 61.33 s
[##########                              ] | 25% Completed | 61.43 s
[##########                              ] | 25% Completed | 61.53 s
[##########                              ] | 25% Completed | 61.63 s
[##########                              ] | 25% Completed | 61.73 s
[##########                              ] | 25% Completed | 61.83 s
[##########                              ] | 25% Completed | 61.93 s
[##########                              ] | 25% Completed | 62.03 s
[##########                              ] | 25% Completed | 62.13 s
[##########                              ] | 25% Completed | 62.23 s
[##########                              ] | 25% Completed | 62.33 s
[##########                              ] | 25% Completed | 62.43 s
[##########                              ] | 26% Completed | 62.53 s
[##########                              ] | 26% Completed | 62.63 s
[##########                              ] | 26% Completed | 62.73 s
[##########                              ] | 26% Completed | 62.83 s
[##########                              ] | 26% Completed | 62.93 s
[##########                              ] | 26% Completed | 63.03 s
[##########                              ] | 26% Completed | 63.13 s
[##########                              ] | 26% Completed | 63.23 s
[##########                              ] | 26% Completed | 63.33 s
[##########                              ] | 26% Completed | 63.43 s
[##########                              ] | 26% Completed | 63.53 s
[##########                              ] | 26% Completed | 63.63 s
[##########                              ] | 26% Completed | 63.73 s
[##########                              ] | 26% Completed | 63.83 s
